!бав/	— бáвитися
бавл'/	— бáвлюся
бавл/	— бáвлений

!багат/	— багáто
багач	— багáч	
багаць/	— багáцький

!бадил/	— бадили́на
бадил'л'/ — бади́лля

!базік/	— базíкати
базіц'/	— базíці

!балак/	— балáкати		
балач/	— балáчки
	
!баламут — баламýт	  	
баламуч/ — баламýчу
	
!балк/	— бáлка
балц'/	— бáлці	
балок	— бáлок
балоч/	— бáлочка
	
!бар/	— бари́тися	  	
бар'/	— барю́ся

!баран	— барáн	
баран'/	— барáнячий	

!барв/	— бáрва	
/барвл/	— забáрвлений
/барвл'/ — забáрвлювати	

!барліг	— барлíг
барлоз/	— барлóзі
барлож/	— барлóжитися	

!батіг	— батíг	

!батог/	— батогá
батож/	— батóжити
батіж/	— батіжóк

!бат'/	— бáтько
бат/	— бáтенько

!бджол/	— бджолá
бджіл/	— бджíлка
бджіль/	— бджільни́цтво	

!безпек/ — безпéка
безпец'/ — безпéці
безпеч/	— безпéчний

!берег/	— бéрег	
береж/	— бережи́стий
берез/	— бéрезі
/береж'ж'/ — безберéжжя	
беріж/	— беріжкóм

!берег/	— берегти́
береж/	— бережéний
/беріг/	— оберігáти

!берез/	— берéза
беріз/	— берíзка

!би/	— би́ти	
б/	— бʼю	
бій	— бíйка	
бой/	— бóєм	

!бик	— бик	
биц'/	— бицí	
бич/	— бичáчий

!біб	— біб	
боб/	— бóбом	

!біг/	— бíгти	
біж/	— біжý	

!бій/	— бійці	

!бік	— бік	
боц'/	— на бóці
бок/	— бóком
/боч/	— збóчувати
біч/	— бічни́й
/біч'ч'/ — узбíччя

!біл/	— бі́лий
/біль/	— вибíльник
	
!біль	— біль
/бол/	— збóлений

!блакит/ — блаки́тний
блакить	— блаки́ть
блакит'т'/ — блаки́ттю
	
!близ/	— близéнько
/ближ/	— збли́жений
близь/	— бли́зько
	
!блиск/	— бли́скати	
блис/	— бли́снути
блист/	— блистíти
блищ/	— блищáти
	
!блох/	— блохá	
бліх	— бліх
бліш/	— блíшка
блос/	— блосí
	
!блях/	— бля́ха
бляс'/	— у бля́сі
бляш/	— бля́шка

!Бог	— Бог	
бож/	— бóжий	
Боз/	— (у) Бóзі	

!бой/	— боя́тися	
бій/	— бíйся

!болот/	— болóто
/болоч/	— заболóчений

!бор/	— бóром
бір	— бíр

!борг	— бóрг
борж/	— боржни́к
	
!боро/	— борóтися
борі/	— борíтеся
бор'/	— борю́ся
/бор/	— збóрений

!бород/	— бородá
борід/	— борíдка
/борід'д'/ — підборíддя
	
!борозн/ — борознá
борозень/ — борозéнька	

!борошн/ — борошнó
борошен/ — борошéнце

!бр/	— брáти	
бер/	— берý	
/бир/	— вибирáти
/бор/	— ви́бори
/бір	— ви́бір	

!брат	— брат	
брат'т'/	— брáття

!брех/	— брехáти
бреш/	— брешý
/бріх/	— відбрíхувати	

!бризк/	— бри́зкати
бриз/	— бри́знути

!бров/	— бровá	
брів/	— брíвка

!брод/	— броди́ти
бродж/	— броджý
брес/	— брести́
бред/	— бредý	
бре/	— брелá	
брі/	— брів	
брід	— брід	

!бряз/	— бря́зкати
бряж/	— бряжчáти

!бу/	— бýти	
буд/	— бýду	
будь/	— бýдьте	

!буд/	— буди́ти	
будж/	— буджý	

!будень	— бýдень
будн'/	— бýдній
буден/	— будéнний

!бук/	— бýковий	
буч/	— бучи́на

!букв/	— бýква	

!булк/	— бýлка	
булц'/	— на бýлці
булоч/	— бýлочний	

!буряк	— буря́к	
буряч/	— бурячи́ння

!ваг/	— вагá
ваз'/	— вазí
важ/	— вáжити

!вад/	— вáдити
